Date,Report Time,Incident Time,Incident Address,Incident Category,Incident Summary,Google Address,geometry
2020-09-30,1:11 PM,12:16 PM,Stevens Court,Fire response,Traffic closures in place,"113 Adams Ln NE, Seattle, WA 98105, USA","{'location': {'lat': 47.6545095, 'lng': -122.3162138}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6559944302915, 'lng': -122.3148047697085}, 'southwest': {'lat': 47.6532964697085, 'lng': -122.3175027302915}}}"
2020-09-14,11:55 AM,11:28 AM,Molecular Eng. & Sci. Bldg,Hazardous Materials,SFD responding to possible HazMat incident.,"Molecular Engineering and Sciences, University of Box 351653, 3946 W Stevens Way NE, Seattle, WA 98195, USA","{'bounds': {'northeast': {'lat': 47.6545889, 'lng': -122.3096117}, 'southwest': {'lat': 47.6541104, 'lng': -122.3101492}}, 'location': {'lat': 47.6543396, 'lng': -122.3098756}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6556770802915, 'lng': -122.3086626697085}, 'southwest': {'lat': 47.6529791197085, 'lng': -122.3113606302915}}}"
2020-08-30,4:08 PM,4:26 PM,NE 47th St. & Roosevelt Ave. NE,Accidental Shooting,Reported accidental shooting inside U-District business,"Roosevelt Way NE & NE 47th St, Seattle, WA 98105, USA","{'location': {'lat': 47.6631159, 'lng': -122.3174079}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.6644648802915, 'lng': -122.3160589197085}, 'southwest': {'lat': 47.6617669197085, 'lng': -122.3187568802915}}}"
2020-08-28,11:25 AM,10:53 AM,U Way NE and NE 47th St.,Bank Robbery,"Shot fired, large police presence, avoid area.","University Way NE & NE 47th St, Seattle, WA 98105, USA","{'location': {'lat': 47.66310439999999, 'lng': -122.3131195}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.66445338029149, 'lng': -122.3117705197085}, 'southwest': {'lat': 47.66175541970849, 'lng': -122.3144684802915}}}"
2020-06-03,,,Near University Village,Alert,"Safeway store broken into and being looted by multiple people and an individual, later discovered to be a UW student, was assaulted.","2623 NE University Village St, Seattle, WA 98105, USA","{'location': {'lat': 47.6616885, 'lng': -122.2990339}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6628162802915, 'lng': -122.2977030197085}, 'southwest': {'lat': 47.6601183197085, 'lng': -122.3004009802915}}}"
2020-06-01,5:35 PM,4:38 PM,NE 45th St. and 25th Ave. NE.,Protest,A large group has formed around University Village and people are smashing store windows and looting businesses.,"25th Ave NE, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.67394860000002, 'lng': -122.3005932}, 'southwest': {'lat': 47.65893549999998, 'lng': -122.3011379}}, 'location': {'lat': 47.6673221, 'lng': -122.3005932}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.67394860000002, 'lng': -122.2995165697085}, 'southwest': {'lat': 47.65893549999998, 'lng': -122.3022145302915}}}"
2020-06-01,5:03 PM,,,Injury,One person was injured and taken to the hospital. No arrests have been made.,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-06-01,2:34 PM,,,Service Modification,"Nordheim Court desk was closed at 2 PM and Local Point, Center Table, The Nook, and District Market dining venues will close at 6 PM.","University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-06-01,2:30 PM,,,Road Closure,"Please avoid roadways around campus, to the extent possible, to allow emergency vehicles to access the area if needed.","University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-06-01,2:25 PM,,,Curfew,Seattle Mayor Jenny Durkan has announced a citywide curfew of 6 p.m. Monday through 5 a.m. Tuesday.,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-06-01,2:10 PM,,,Protest,Police are monitoring a potential protest at University Village this afternoon. Members of the UW community who are on or around campus are advised to avoid the U Village area. Businesses there are closing early.,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-05-31,17:00,05/31/2020,Citywide,Curfew,"City of Seattle has imposed a curfew for Sunday night, beginning at 5 p.m. and remaining in place until 5 a.m. Monday.","University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-05-30,05:53 PM,05:00 PM,City of Seattle,Immediate Curfew,Immediate curfew imposed in the city,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-04-09,10:49 PM,UNKNOWN,4200 block of University Way NE,Armed Robbery,Seattle police are searching the U-District area for a male suspect who may be armed with a knife.,"4200 University Way NE, Seattle, WA 98105, USA","{'location': {'lat': 47.6584485, 'lng': -122.3129887}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.65979748029149, 'lng': -122.3117553697085}, 'southwest': {'lat': 47.6570995197085, 'lng': -122.3144533302915}}}"
2020-03-27,,,,Unauthorized persons in buildings,Call 911 whenever you see unauthorized individuals in closed buildings.,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-03-27,,,,Crime in progress,Call 911 immediately if you see any crime in progress.,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-03-23,8:33 PM,,,,Erroneously sent message to entire UW list.,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-03-03,12:28 PM,12:28 PM,Various,Husky Card Malfunction,Some UW employees not able to access somecampus buildings due to a Husky card malfunction,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-03-04,04:09 PM,04:09 PM,Various,Husky Card Malfunction,Work on the Husky card malfunction is ongoing and there is no estimated time yet for repairs to the system,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-03-04,07:15 AM,07:15 AM,Various,Husky Card Malfunction,Access to campus buildings is restored. Employee Husky cards should allow access to buildings as normal,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-03-04,09:06 PM,09:06 PM,Various,Husky Card Malfunction,"Husky card access to some campus buildings may be delayed through Wednesday, but buildings should unlock at normal times Wednesday morning","University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
